,Localização,Preço,Tamanho (m2),Número de quartos,Número de banheiros,vagas para estacionar
6269,"Rua José Bonifácio, Torre","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6270,"Rua Afonso Celso, Parnamirim","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6271,"Rua Teles Júnior, Aflitos","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6272,"Rua Alfredo de Medeiros, Espinheiro","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6273,"Praça de Casa Forte, Casa Forte","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6274,"Rua Doutor Artur Gonçalves, Madalena","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6275,"Rua Engenheiro Ubaldo Gomes de Matos, Santo Antônio","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6276,"Avenida Pedro Paes Mendonça, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6277,"Rua Samuel Campelo, Aflitos","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6278,"Rua Ferreira Lopes, Parnamirim","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6279,"Avenida Boa Viagem, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6280,"Rua João Dias Martins, Boa Viagem","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6281,"Rua Regueira Costa, Rosarinho","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6282,"Rua Capitão Benedito Bragança, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6283,"Rua Coronel Uriel Sérgio Cardim, Jaqueira","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6284,"Rua Poeta Zezito Neves, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6285,"Rua Santo Elias, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6286,"Rua Presidente Venceslau, Ibura","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6287,"Avenida Boa Viagem, Pina","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6288,"Rua Teles Júnior, Rosarinho","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6289,"Rua Silveira Lobo, Casa Forte","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6290,"Ilha Joana Bezerra, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6291,"Avenida Prefeito Lima Castro, Madalena","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6292,"Boa Viagem, Recife","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6293,"Rua Doutor João Coimbra, Madalena","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6294,"Rua Desembargador Martins Pereira, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6295,"Torre, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6296,"Avenida Dezessete de Agosto, Casa Forte","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6297,"Rua Conselheiro Portela, Espinheiro","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6298,"Rua Francisco da Cunha, Boa Viagem","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6299,"Avenida Boa Viagem, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6300,"Rua Conselheiro Portela, Espinheiro","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6301,"Rua Quarenta e Oito, Espinheiro","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6302,"Avenida Boa Viagem, Boa Viagem","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6303,"Avenida Boa Viagem, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6304,"Rua Dois de Julho, Santo Amaro","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6305,"Rua Cardeal Arcoverde, Graças","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6306,"Rua Salvador de Sá, Rosarinho","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6307,"Recife, Pernambuco","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6308,"Rua Amaro Bezerra, Graças","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6309,"Rua Irene Ramos Gomes de Mattos, Pina","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6310,"Rua Coronel Anízio Rodrigues Coelho, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6311,"Rua Faustino Porto, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6312,"Rua Teles Júnior, Rosarinho","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6313,"Rua Silveira Lobo, Casa Forte","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6314,"Ilha Joana Bezerra, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6315,"Avenida Prefeito Lima Castro, Madalena","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6316,"Boa Viagem, Recife","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6317,"Rua Doutor João Coimbra, Madalena","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6318,"Rua Desembargador Martins Pereira, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6319,"Torre, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6320,"Avenida Dezessete de Agosto, Casa Forte","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6321,"Rua Conselheiro Portela, Espinheiro","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6322,"Rua Francisco da Cunha, Boa Viagem","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6323,"Avenida Boa Viagem, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6324,"Rua Conselheiro Portela, Espinheiro","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6325,"Rua Quarenta e Oito, Espinheiro","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6326,"Avenida Boa Viagem, Boa Viagem","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6327,"Avenida Boa Viagem, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6328,"Rua Dois de Julho, Santo Amaro","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6329,"Rua Cardeal Arcoverde, Graças","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6330,"Rua Salvador de Sá, Rosarinho","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6331,"Recife, Pernambuco","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6332,"Rua Amaro Bezerra, Graças","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6333,"Rua Irene Ramos Gomes de Mattos, Pina","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6334,"Rua Coronel Anízio Rodrigues Coelho, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6335,"Rua Faustino Porto, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6336,"Rua Conselheiro Portela, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6337,"Rua Francisco Correia de Araújo, Várzea","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6338,"Rua João de Deus, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6339,"Avenida Visconde de Albuquerque, Madalena","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6340,"Rua Arlindo Gouveia, Madalena","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6341,"Rua José Bonifácio, Torre","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6342,"Rua Afonso Celso, Parnamirim","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6343,"Rua Teles Júnior, Aflitos","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6344,"Rua Alfredo de Medeiros, Espinheiro","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6345,"Praça de Casa Forte, Casa Forte","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6346,"Rua Doutor Artur Gonçalves, Madalena","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6347,"Rua Engenheiro Ubaldo Gomes de Matos, Santo Antônio","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6348,"Avenida Pedro Paes Mendonça, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6349,"Rua Samuel Campelo, Aflitos","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6350,"Rua Ferreira Lopes, Parnamirim","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6351,"Avenida Boa Viagem, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6352,"Rua João Dias Martins, Boa Viagem","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6353,"Rua Regueira Costa, Rosarinho","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6354,"Rua Capitão Benedito Bragança, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6355,"Rua Coronel Uriel Sérgio Cardim, Jaqueira","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6356,"Rua Poeta Zezito Neves, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6357,"Rua Santo Elias, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6358,"Rua Presidente Venceslau, Ibura","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6359,"Avenida Boa Viagem, Pina","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6360,"Rua Conde de Irajá, Torre","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6361,"Rua Edéia, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6362,"Avenida Boa Viagem, Boa Viagem","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6363,"Rua Bruno Veloso, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6364,"Rua Itajubá, Imbiribeira","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6365,"Rua Tito Rosas, Parnamirim","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6366,"Rua de Apipucos, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6367,"Barro, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6368,"Pina, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6369,"Madalena, Recife","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6370,"Rua São Vicente, Tamarineira","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6371,"Rua Manuel de Carvalho, Aflitos","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6372,"Rua Maués, San Martin","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6373,"Rua dos Navegantes, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6374,"Avenida Beira Rio, Madalena","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6375,"Rua Padre Roma, Parnamirim","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6376,"Rua Amaro Coutinho, Rosarinho","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6377,"Rua Antônio de Sá Leitão, Pina","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6378,"Avenida Santos Dumont, Rosarinho","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6379,"Avenida Afonso Olindense, Várzea","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6380,"Rua José de Holanda, Torre","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6381,"Rua Real da Torre, Madalena","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6382,"Avenida Conselheiro Rosa e Silva, Graças","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6383,"Rua Professor Augusto Lins e Silva, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6384,"Ilha Joana Bezerra, Recife","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6385,"Avenida Prefeito Lima Castro, Madalena","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6386,"Boa Viagem, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
